Rank,Book,Authors,Year,Country,Language
1,The Great Gatsby,F. Scott Fitzgerald,1925,American,English
2,Ulysses,James Joyce,1922,Irish,English
3,In Search of Lost Time,Marcel Proust,1913,French,French
8,Moby-Dick,Herman Melville,1851,American,English
9,Anna Karenina,Leo Tolstoy,1877,Russian,Russian
10,Don Quixote,Miguel de Cervantes,1605,Spanish,Spanish
11,Wuthering Heights,Emily Brontë,1847,British,English
12,War and Peace,Leo Tolstoy,1869,Russian,Russian
14,Crime and Punishment,Fyodor Dostoevsky,1866,Russian,Russian
15,Pride and Prejudice,Jane Austen,1813,British,English
19,The Odyssey,Homer,-740,Greek,Ancient greek
20,The Brothers Karamazov,Fyodor Dostoevsky,1880,Russian,Russian
21,Madame Bovary,Gustave Flaubert,1857,French,French
22,Heart of Darkness,Joseph Conrad,1899,British,English
23,Middlemarch,George Eliot,1871,British,English
25,Alice's Adventures in Wonderland,Lewis Carroll,1865,British,English
26,The Divine Comedy,Dante Alighieri,1308,Italian,Italian
28,The Trial,Franz Kafka,1925,Czech,German
29,The Bible,Unknown,-1400,Jewish,"Hebrew, aramaic, greek"
30,Jane Eyre,Charlotte Brontë,1847,British,English
31,The Magic Mountain,Thomas Mann,1924,German,German
32,Mrs. Dalloway,Virginia Woolf,1925,British,English
33,Great Expectations,Charles Dickens,1860,British,English
34,Adventures of Huckleberry Finn,Mark Twain,1884,American,English
37,The Iliad,Homer,-750,Greek,Ancient greek
39,Frankenstein,Mary Shelley,1818,British,English
40,Les Misérables,Victor Hugo,1862,French,French
41,The Red and the Black,Stendhal,1830,French,French
44,One Thousand and One Nights,Unknown,800,Multiple,Arabic
48,The Life And Opinions Of Tristram Shandy,Laurence Sterne,1759,British,English
49,David Copperfield,Charles Dickens,1849,British,English
58,The Aeneid,Virgil,19,Roman,Latin
60,Gulliver's Travels,Jonathan Swift,1726,British,English
61,A Passage to India,E. M. Forster,1924,British,English
62,Leaves of Grass,Walt Whitman,1855,American,English
63,The Good Soldier,Ford Madox Ford,1915,British,English
65,Hamlet,William Shakespeare,1600,British,English
66,The Portrait of a Lady,Henry James,1881,American,English
67,Dracula,Bram Stoker,1897,British,English
70,Candide,Voltaire,1759,French,French
72,Essays,Michel de Montaigne,1580,French,French
74,The Idiot,Fyodor Dostoevsky,1869,Russian,Russian
76,Oedipus the King,Sophocles,-429,Greek,Ancient greek
80,Little Women,Louisa May Alcott,1868,American,English
81,The Metamorphosis,Franz Kafka,1915,Czech,German
84,A Portrait of the Artist as a Young Man,James Joyce,1916,Irish,English
86,The Stories of Anton Chekhov,Anton Chekhov,1900,Russian,Russian
88,Demons,Fyodor Dostoevsky,1872,Russian,Russian
89,The Age of Innocence,Edith Wharton,1920,American,English
90,Faust,Johann Wolfgang von Goethe,1808,German,German
93,Emma,Jane Austen,1815,British,English
92,The Complete Tales and Poems of Edgar Allan Poe,Edgar Allan Poe,1902,American,English
95,The Count of Monte Cristo,Alexandre Dumas,1844,French,French
96,The Picture of Dorian Gray,Oscar Wilde,1890,British,English
97,Vanity Fair,William Makepeace Thackeray,1847,British,English
99,The Scarlet Letter,Nathaniel Hawthorne,1850,American,English
103,Robinson Crusoe,Daniel Defoe,1719,British,English
104,The Tale of Genji,Murasaki Shikibu,1001,Japanese,Classical japanese
106,Treasure Island,Robert Louis Stevenson,1883,British,English
107,Buddenbrooks,Thomas Mann,1901,German,German
108,Bleak House,Charles Dickens,1852,British,English
109,The Wind in the Willows,Kenneth Grahame,1908,British,English
115,The Hound of the Baskervilles,Arthur Conan Doyle,1902,British,English
118,Walden,Henry David Thoreau,1854,American,English
120,Dead Souls,Nikolai Gogol,1842,Russian,Russian
121,Antigone,Sophocles,-441,Greek,Ancient greek
127,King Lear,William Shakespeare,1608,British,English
128,Tess of the d'Urbervilles,Thomas Hardy,1891,British,English
132,The Charterhouse of Parma,Stendhal,1839,French,French
133,Decameron,Giovanni Boccaccio,1353,Italian,Italian
135,The Woman in White,Wilkie Collins,1860,British,English
137,Paradise Lost,John Milton,1667,British,English
138,Poems of Emily Dickinson,Emily Dickinson,1890,American,English
139,First Folio,William Shakespeare,1623,British,English
140,The Three Musketeers,Alexandre Dumas,1844,French,French
143,A Sentimental Education,Gustave Flaubert,1869,French,French
144,The Canterbury Tales,Geoffrey Chaucer,1400,British,Middle english
148,Howards End,E. M. Forster,1910,British,English
149,Macbeth,William Shakespeare,1606,British,English
151,Lord Jim,Joseph Conrad,1900,British,English
154,The Prince,Niccolo Machiavelli,1532,Italian,Italian
159,The Waste Land,T. S. Eliot,1922,British,English
160,Sons and Lovers,D. H. Lawrence,1913,British,English
162,The Interpretation of Dreams,Sigmund Freud,1899,Austrian,German
163,Tom Jones,Henry Fielding,1749,British,English
167,The Flowers of Evil,Charles Baudelaire,1857,French,French
168,Fairy Tales and Stories,Hans Christian Andersen,1835,Danish,Danish
171,Confessions of Zeno,Italo Svevo,1923,Italian,Italian
172,On the Origin of Species,Charles Darwin,1859,British,English
175,Metamorphoses,Ovid,8,Roman,Latin
176,The Good Soldier Svejk,Jaroslav Hašek,1921,Czech,Czech
177,Confessions,Augustine,397,Roman,Latin
179,A Christmas Carol,Charles Dickens,1843,British,English
184,Fathers and Sons,Ivan Turgenev,1862,Russian,Russian
190,My Antonia,Willa Cather,1918,American,English
200,Communist Manifesto,"Karl Marx, Friedrich Engels",1848,German,German
201,An American Tragedy,Theodore Dreiser,1925,American,English
204,The House of Mirth,Edith Wharton,1905,American,English
208,A Season in Hell,Arthur Rimbaud,1873,French,French
209,Persuasion,Jane Austen,1817,British,English
210,Gargantua and Pantagruel,Francois Rabelais,1532,French,French
213,The Life of Samuel Johnson,James Boswell,1791,British,English
214,The Tempest,William Shakespeare,1623,British,English
218,The Jungle,Upton Sinclair,1906,American,English
219,The Turn of the Screw,Henry James,1898,American,English
220,A Tale of Two Cities,Charles Dickens,1859,British,English
228,The Counterfeiters,André Gide,1925,French,French
230,Democracy in America,Alexis de Tocqueville,1835,French,French
235,Uncle Tom's Cabin,Harriet Beecher Stowe,1852,American,English
236,Hunger,Knut Hamsun,1890,Norwegian,Norwegian
243,Anne of Green Gables,L. M. Montgomery,1908,Canadian,English
244,Oblomov,Ivan Goncharov,1859,Russian,Russian
245,Nostromo,Joseph Conrad,1904,British,English
248,"Winesburg, Ohio",Sherwood Anderson,1919,American,English
249,Medea,Euripides,-431,Greek,Ancient greek
250,The Forsyte Saga,John Galsworthy,1906,British,English
252,The Death of Ivan Ilyich,Leo Tolstoy,1886,Russian,Russian
254,The Time Machine,H. G. Wells,1895,British,English
255,The Confessions of Jean-Jacques Rousseau,Jean-Jacques Rousseau,1782,French,French
256,Epic of Gilgamesh,Unknown,-2100,Multiple,Akkadian
258,Dangerous Liaison,Pierre Choderlos de Laclos,1782,French,French
262,The Republic,Plato,-379,Greek,Ancient greek
263,Women in Love,D. H. Lawrence,1920,British,English
264,Of Human Bondage,W. Somerset Maugham,1915,British,English
265,The Ambassadors,Henry James,1903,American,English
270,Thus Spake Zarathustra,Friedrich Nietzsche,1883,German,German
272,Leviathan,Thomas Hobbes,1651,British,English
276,The Pickwick Papers,Charles Dickens,1836,British,English
277,Mahabharata,Vyasa,-400,Indian,Sanskrit
278,Siddhartha,Hermann Hesse,1922,German,German
296,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,1886,British,English
282,A Hero of Our Time,Mikhail Lermontov,1840,Russian,Russian
286,Peter And Wendy,J. M. Barrie,1911,Scottish,English
287,The Private Memoirs and Confessions of a Justified Sinner,James Hogg,1824,Scottish,English
292,Oresteia,Aeschylus,-458,Greek,Ancient greek
293,The Posthumous Memoirs of Bras Cubas,Machado de Assis,1881,Brazilian,Portuguese
294,Tarzan of the Apes,Edgar Rice Burroughs,1912,American,English
299,Wings of the Dove,Henry James,1902,American,English
303,Babbitt,Sinclair Lewis,1922,American,English
304,The Call of the Wild,Jack London,1903,American,English
306,Kim,Rudyard Kipling,1901,British,English
308,La Regenta,Clarín,1884,Spanish,Spanish
312,La Celestina,Fernando de Rojas,1499,Spanish,Spanish
314,The Complete Works of Plato,Plato,-387,Greek,Ancient greek
316,Father Goriot,Honoré de Balzac,1835,French,French
317,The Awakening,Kate Chopin,1899,American,English
319,The Education of Henry Adams,Henry Adams,1907,American,English
321,Meditations,Marcus Aurelius,161,Roman,Greek
325,The Old Wives' Tale,Arnold Bennett,1908,British,English
328,Kristin Lavransdatter,Sigrid Undset,1920,Norwegian,Norwegian
330,Our Mutual Friend,Charles Dickens,1864,British,English
333,The Elements of Style,"E. B. White, William Strunk Jr.",1918,American,English
335,The Mayor of Casterbridge,Thomas Hardy,1886,British,English
338,The Poems of Robert Frost,Robert Frost,1913,American,English
341,A Room With a View,E. M. Forster,1908,British,English
342,The Mill on the Floss,George Eliot,1860,British,English
345,The Secret Garden,Frances Hodgson Burnett,1911,British,English
347,The Princess of Cleves,Madame de La Fayette,1678,French,French
348,Clarissa,Samuel Richardson,1748,British,English
349,Memoirs From Beyond the Grave,François-Auguste-René de Chateaubriand,1849,French,French
353,Journey to the West,Wu Cheng'en,1592,Chinese,Chinese
355,History of My Life,Giacomo Casanova,1822,Italian,French
361,A Vindication of the Rights of Woman,Mary Wollstonecraft,1792,British,English
363,Ivanhoe,Sir Walter Scott,1819,British,English
370,The Moonstone,Wilkie Collins,1868,British,English
373,The Souls of Black Folk,W. E. B. Du Bois,1903,American,English
377,Germinal,Émile Zola,1885,French,French
380,Relativity,Albert Einstein,1916,German,German
381,War of the Worlds,H. G. Wells,1898,British,English
383,The Sorrows of Young Werther,Johann Wolfgang von Goethe,1774,German,German
384,Parade's End,Ford Madox Ford,1924,British,English
388,The Confusions of Young Törless,Robert Musil,1906,Austrian,German
390,Jude the Obscure,Thomas Hardy,1895,British,English
392,Ramayana,Valmiki,-200,Indian,Sanskrit
396,Das Kapital,Karl Marx,1867,German,German
397,Le Grand Meaulnes,Henri Alain-Fournier,1913,French,French
398,The Federalist Papers,"Alexander Hamilton, James Madison, John Jay",1787,American,English
399,We,Yevgeny Zamyatin,1924,Russian,Russian
400,Notes from the Underground,Fyodor Dostoevsky,1864,Russian,Russian
407,The Notebooks of Malte Laurids Brigge,Rainer Maria Rilke,1910,German,German
408,Eugene Onegin,Alexander Pushkin,1833,Russian,Russian
409,The Prophet,Kahlil Gibran,1923,Lebanese,English
411,Critique of Pure Reason,Immanuel Kant,1781,German,German
413,The Adventures of Tom Sawyer,Mark Twain,1876,American,English
414,The Ragged Trousered Philanthropists,"Robert Tressell, Peter Miles",1914,British,English
419,Tractatus Logico-Philosophicus,Ludwig Wittgenstein,1921,Austrian,German
420,Bartleby the Scrivener,Herman Melville,1853,American,English
421,Oedipus at Colonus,Sophocles,-401,Greek,Ancient greek
423,Melmoth the Wanderer,Charles Robert Maturin,1820,British,English
424,Pensées,Blaise Pascal,1670,French,French
428,Eminent Victorians,Lytton Strachey,1918,British,English
429,Fortunata and Jacinta,Benito Pérez Galdós,1887,Spanish,Spanish
432,A Doll's House,Henrik Ibsen,1879,Norwegian,Norwegian
434,Household Tales,Brothers Grimm,1812,German,German
435,The Betrothed,Alessandro Manzoni,1827,Italian,Italian
439,The Social Contract,Jean-Jacques Rousseau,1762,French,French
441,Parallel Lives,Plutarch,-100,Greek,Greek
443,The Hunchback of Notre-Dame,Victor Hugo,1831,French,French
444,Poems by Machado,Antonio Machado,1907,Spanish,Spanish
446,Jacques the Fatalist and His Master,Denis Diderot,1796,French,French
450,The Secret Agent,Joseph Conrad,1907,British,English
452,Facundo,Domingo Faustino Sarmiento,1845,Argentinian,Spanish
454,De Rerum Natura,Lucretius,55,Roman,Latin
456,Bouvard et Pécuchet,Gustave Flaubert,1881,French,French
457,On Liberty,John Stuart Mill,1859,British,English
458,Dubliners,James Joyce,1914,Irish,English
459,Richard III,William Shakespeare,1592,British,English
460,Twenty Thousand Leagues Under the Sea,Jules Verne,1870,French,French
462,Sister Carrie,Theodore Dreiser,1900,American,English
461,The Human Comedy,Honoré de Balzac,1830,French,French
464,The Swindler,Francisco de Quevedo,1626,Spanish,Spanish
466,Effi Briest,Theodor Fontane,1895,German,German
470,The Nicomachean Ethics,Aristotle,-334,Greek,Ancient greek
477,The Way We Live Now,Anthony Trollope,1875,British,English
478,The Thirty-Nine Steps,John Buchan,1915,British,English
481,Reflections on the Revolution in France,Edmund Burke,1790,British,English
483,The Histories of Herodotus,Herodotus,-450,Greek,Ancient greek
490,Moll Flanders,Daniel Defoe,1722,British,English
500,Call to Arms,Lu Xun,1922,Chinese,Chinese
501,The Vicar of Wakefield,Oliver Goldsmith,1766,British,English
505,The Castle of Otranto,Horace Walpole,1764,British,English
506,Complete Poems of Giacomo Leopardi,Giacomo Leopardi,1831,Italian,Italian
507,Quo Vadis,Henryk Sienkiewicz,1895,Polish,Polish
509,Stories of Guy de Maupassant,Guy de Maupassant,1880,French,French
511,The Varieties of Religious Experience,William James,1902,American,English
513,The Custom of the Country,Edith Wharton,1913,American,English
514,Encyclopedia Britannica,Encyclopedia Britannica,1768,British,English
516,The Wonderful Wizard of Oz,L. Frank Baum,1900,American,English
520,Cousin Bette,Honoré de Balzac,1846,French,French
524,New Grub Street,George Gissing,1891,British,English
527,Romance of the Three Kingdoms,Guanzhong Luo,1400,Chinese,Chinese
529,Ethics,Baruch de Spinoza,1677,Dutch,Latin
530,The Decline and Fall of the Roman Empire,Edward Gibbon,1776,British,English
531,The Duino Elegies,Rainer Maria Rilke,1923,German,German
533,The Monk,Matthew Lewis,1796,British,English
534,Platero,Juan Ramón Jiménez,1914,Spanish,Spanish
535,The Book of Job,Unknown,-600,Israeli,Hebrew
537,Through the Looking Glass,Lewis Carroll,1871,British,English
538,The Book of the City of Ladies,Christine De Pizan,1405,French,French
541,Sense and Sensibility,Jane Austen,1811,British,English
543,Black Beauty,Anna Sewell,1877,British,English
551,Uncle Silas,Sheridan Le Fanu,1864,Irish,English
554,Oroonoko,Aphra Behn,1688,British,English
557,Ethan Frome,Edith Wharton,1911,American,English
563,The Adventures of Oliver Twist,Charles Dickens,1837,British,English
566,The Golden Ass,Apuleius,158,Roman,Latin
570,The Immoralist,André Gide,1902,French,French
573,Lost Illusions,Honoré de Balzac,1837,French,French
575,The Cherry Orchard,Anton Chekhov,1904,Russian,Russian
580,Three Sisters,Anton Chekhov,1901,Russian,Russian
583,The Wealth of Nations,Adam Smith,1776,Scottish,English
584,The Lady with the Dog,Anton Chekhov,1899,Russian,Russian
587,Adam Bede,George Eliot,1859,British,English
589,Barchester Towers,Anthony Trollope,1857,British,English
592,The Island of Doctor Moreau,H. G. Wells,1896,British,English
593,In Our Time,Ernest Hemingway,1925,American,English
595,Maldoror,Comte de Lautréamont,1868,French,French
598,Far from the Madding Crowd,Thomas Hardy,1874,British,English
600,Main Street,Sinclair Lewis,1920,American,English
603,Jakob Von Gunten,Robert Walser,1909,Swiss,German
607,The Golden Bowl,Henry James,1904,American,English
608,Dream of the Red Chamber,Cao Xueqin,1754,Chinese,Chinese
610,The Art of War,Sun Tzu,-500,Chinese,Classical chinese
619,North and South,Elizabeth Gaskell,1855,British,English
626,Meditations on First Philosophy,Rene Descartes,1641,French,Latin
627,The Manuscript Found in Saragossa,Jan Potocki,1805,Polish,French
631,The Last of the Mohicans,James Fenimore Cooper,1826,American,English
633,The Adventures of Caleb Williams,William Godwin,1794,British,English
635,Manhattan Transfer,John Dos Passos,1925,American,English
637,The Waning of the Middle Ages,Johan Huizinga,1919,Dutch,Dutch
640,The Golden Bough,James George Frazer,1890,British,English
644,Electra,Sophocles,-409,Greek,Ancient greek
649,Silas Marner,George Eliot,1861,British,English
653,Death in Venice,Thomas Mann,1912,German,German
654,The Man Who Was Thursday,G. K. Chesterton,1908,British,English
657,The Sonnets,William Shakespeare,1609,British,English
658,Thérèse Raquin,Émile Zola,1867,French,French
659,The House On The Borderland And Other Novels,William Hope Hodgson,1908,British,English
660,Poems Of Thomas Hardy,Thomas Hardy,1898,British,English
662,The Red Room,August Strindberg,1879,Swedish,Swedish
665,Life Is a Dream,Pedro Calderón de la Barca,1635,Spanish,Spanish
668,Romeo and Juliet,William Shakespeare,1597,British,English
669,Growth of the Soil,Knut Hamsun,1917,Norwegian,Norwegian
670,The Bacchae,Euripides,-405,Greek,Ancient greek
672,The History of the Peloponnesian War,Thucydides,-410,Greek,Ancient greek
675,The Tale of Peter Rabbit,Beatrix Potter,1902,British,English
673,Letters from a Stoic,Seneca,64,Roman,Latin
676,Ghost Stories Of An Antiquary,M. R. James,1904,British,English
677,Rhymes And Legends,Gustavo Adolfo Bécquer,1871,Spanish,Spanish
681,The Expedition of Humphry Clinker,Tobias Smollett,1771,British,English
683,Alcools,Guillaume Apollinaire,1913,French,French
690,Way of All Flesh,Samuel Butler,1903,British,English
691,Daniel Deronda,George Eliot,1876,British,English
695,Drunkard,Émile Zola,1877,French,Unknown
697,Le Morte d'Arthur,Thomas Malory,1485,British,Middle english
698,Rights of Man,Thomas Paine,1791,British,English
702,Eugenie Grandet,Honoré de Balzac,1833,French,French
713,Petrarch's Songbook,Francesco Petrarca,1341,Italian,Italian
715,The Life of Lazarillo de Tormes,Unknown,1554,Spanish,Spanish
716,The Water Margin,Shi Naian,1370,Chinese,Chinese
719,Lives of the Artists,Giorgio Vasari,1550,Italian,Italian
721,Annals,Cornelius Tacitus,109,Roman,Latin
724,Green Henry,Gottfried Keller,1855,Swiss,German
725,The Lusiad,Luís Vaz Camões,1572,Portuguese,Portuguese
727,The People of Hemsö,August Strindberg,1887,Swedish,Swedish
729,The Solitudes,Luis de Góngora,1613,Spanish,Spanish
735,Vathek,William Beckford,1786,British,French
740,The Worst Journey in the World,Apsley Cherry-Garrard,1922,British,English
745,Uncle Vanya,Anton Chekhov,1897,Russian,Russian
744,Hadrian the Seventh,Frederick Rolfe,1904,British,English
749,The True History of the Conquest of New Spain,Bernal Díaz del Castillo,1632,Spanish,Spanish
750,The Principles of Psychology,William James,1890,American,English
753,Pamela,Samuel Richardson,1740,British,English
754,Bel Ami,Guy de Maupassant,1885,French,French
763,King Solomon's Mines,H. Rider Haggard,1885,British,English
766,The Return of the Native,Thomas Hardy,1878,British,English
767,Dialogues Concerning Natural Religion,David Hume,1779,British,English
768,The Mysteries of Udolpho,Ann Radcliffe,1794,British,English
770,The Rainbow,D. H. Lawrence,1915,British,English
772,The Nose,Nikolai Gogol,1836,Russian,Russian
774,Economy and Society,Max Weber,1922,German,German
781,Castle Rackrent,Maria Edgeworth,1800,British,English
786,The Tenant of Wildfell Hall,Anne Brontë,1848,British,English
791,Greguerias,Ramón Gómez de la Serna,1910,Spanish,Spanish
793,The Enchanted Wanderer,Nikolai Leskov,1873,Russian,Russian
796,The Interior Castle,Teresa of Avila,1588,Spanish,Spanish
797,The Praise of Folly,Erasmus,1511,Dutch,Latin
800,Jean Christophe,Romain Rolland,1904,French,French
802,Women of Trachis,Sophocles,-450,Greek,Ancient greek
803,Philoctetes,Sophocles,-409,Greek,Ancient greek
804,Ajax,Sophocles,-440,Greek,Ancient greek
801,Dom Casmurro,Machado de Assis,1899,Brazilian,Portuguese
808,The Poetry of Luis Cernuda,Luis Cernuda,1901,Spanish,Spanish
809,Tao Te Ching,Lao Tsu,-300,Chinese,Classical chinese
810,Anton Reiser,Karl Philipp Moritz,1785,German,German
811,Chaka,Thomas Mofolo,1925,South African,Sesotho
812,The Stechlin,Theodor Fontane,1898,German,German
817,Kalīla wa-Dimna,Anonymous,750,Iranian,Arabic
820,The Phantom of the Opera,Gaston Leroux,1909,French,French
822,Claudine,Colette,1900,French,French
824,Northanger Abbey,Jane Austen,1817,British,English
826,Discourse on Method,Rene Descartes,1637,French,French
827,Riders of the Purple Sage,Zane Grey,1912,American,English
829,Journey to the Center of the Earth,Jules Verne,1864,French,French
831,Poems of Federico García Lorca,Federico García Lorca,1921,Spanish,Spanish
834,The Theory of the Leisure Class,Thorstein Veblen,1899,American,English
