Rank,Book,Authors,Year,Country,Language
839,Symposium,Plato,-385,Greek,Ancient greek
845,The Quran,Unknown,610,Arabic,Arabic
851,A Sportsman's Notebook,Ivan Turgenev,1852,Russian,Russian
855,The Pillow Book,Sei Shōnagon,1002,Japanese,Japanese
861,The Life of Charlotte Brontë,Elizabeth Gaskell,1857,British,English
867,Evelina,Fanny Burney,1778,British,English
869,Othello,William Shakespeare,1603,British,English
870,Riddle of the Sands,Erskine Childers,1903,British,English
882,Lives of the Caesars,Suetonius,121,Roman,Latin
887,The Red Badge of Courage,Stephen Crane,1895,American,English
888,The Making of Americans,Gertrude Stein,1925,American,English
889,Justine,Marquis de Sade,1791,French,French
893,Simplicius Simplicissimus,Hans Jakob Christoffel von Grimmelshausen,1668,German,German
894,Mein Kampf,Adolf Hitler,1925,German,German
895,The Protestant Ethic and the Spirit of Capitalism,Max Weber,1905,German,German
896,The Life and Opinions of the Tomcat Murr,E. T. A. Hoffmann,1819,German,German
898,Hyperion,Friedrich Holderlin,1797,German,German
899,Rashomon and Seventeen Other Stories,Ryunosuke Akutagawa,1915,Japanese,Japanese
900,Thaïs,Anatole France,1890,French,French
901,Fantômas,"Marcel Allain, Pierre Souvestre",1911,French,French
903,The House of the Seven Gables,Nathaniel Hawthorne,1851,American,English
905,The Life of a Good-For-Nothing,Joseph von Eichendorff,1826,German,German
906,The Diary of a Nobody,"George Grossmith, Weedon Grossmith",1892,British,English
912,Poems of Alfred Lord Tennyson,Alfred Tennyson,1830,British,English
913,The Life Written By Himself,the Archpriest Avvakum,1666,Russian,Russian
919,"Carry On, Jeeves",P. G. Wodehouse,1925,British,English
917,The Nibelungenlied,Anonymous,1200,German,Middle high german
918,Cane,Jean Toomer,1923,American,English
923,Odessa Stories,Isaac Babel,1923,Ukrainian,Russian
926,Evenings On A Farm Near Dikanka,Nikolai Gogol,1831,Russian,Russian
932,Lysistrata,Aristophanes,-411,Greek,Ancient greek
935,Martin Eden,Jack London,1909,American,English
939,Elective Affinities,Johann Wolfgang von Goethe,1809,German,German
938,Two Treatises of Government,John Locke,1689,British,English
945,Prometheus Bound,Aeschylus,-455,Greek,Ancient greek
953,The Innocence of Father Brown,G. K. Chesterton,1911,British,English
971,Wilhelm Meister's Apprenticeship,Johann Wolfgang von Goethe,1795,German,German
974,The Last Chronicle of Barset,Anthony Trollope,1867,British,English
981,Around the World in Eighty Days,Jules Verne,1872,French,French
982,The Complete Poetry and Prose of William Blake,William Blake,1827,British,English
983,The House of Ulloa,Emilia Pardo Bazán,1886,Spanish,Spanish
985,Cyrano de Bergerac,Edmond Rostand,1897,French,French
990,Aesop's Fables,Aesop,-560,Greek,Ancient greek
991,Apology,Plato,-389,Greek,Ancient greek
992,Pilgrim's Progress,John Bunyan,1678,British,English
994,Max Havelaar,Multatuli,1860,Dutch,Dutch
995,Orthodoxy,G. K. Chesterton,1908,British,English
1005,Six Characters in Search of an Author,Luigi Pirandello,1921,Italian,Italian
1007,Twice-Told Tales,Nathaniel Hawthorne,1837,American,English
1010,Against Nature,J. K. Huysmans,1884,French,French
1011,The Odes,Horace,23,Roman,Latin
1017,Narrative of the Life of Frederick Douglass,Frederick Douglass,1845,American,English
1020,Three Men in a Boat,Jerome K. Jerome,1889,British,English
1026,Corpus Aristotelicum,Aristotle,-322,Greek,Greek
1029,Heidi,Johanna Spyri,1881,Swiss,German
1030,Trent's Last Case,E. C. Bentley,1913,British,English
1039,The Narrative of Arthur Gordon Pym,Edgar Allan Poe,1838,American,English
1042,The Conference Of The Birds,Attar Neyshabouri,1177,Persian,Persian
1043,Rubaiyat of Omar Khayyam,Edward FitzGerald,1859,British,English
1045,The Persians,Aeschylus,-471,Greek,Ancient greek
1046,Mc Teague,Frank Norris,1899,American,English
1047,Erewhon,Samuel Butler,1872,British,English
1050,"The History of Rasselas, Prince of Abissinia","Samuel Johnson, Abraham Raimbach, Robert Smirke",1759,British,English
1054,I Malavoglia,Giovanni Verga,1881,Italian,Italian
1056,Beowulf,Unknown,1000,Unknown,Old english
1059,Some Experiences Of An Irish R.M.,"E.Œ. Somerville, Martin Ross",1899,Irish,English
1062,Solitude,Caterina Albert,1905,Spanish,Catalan
1064,Dialogue Concerning the Two Chief World Systems,Galileo,1632,Italian,Italian
1070,Analects,Confucius,-479,Chinese,Classical chinese
1078,The Queen Of Spades,Alexander Pushkin,1834,Russian,Russian
1079,The Fall of the House of Usher,Edgar Allan Poe,1839,American,English
1085,Manon Lescaut,Abbe Prevost,1731,French,French
1095,Jurgen,James Branch Cabell,1919,American,English
1097,An Enquiry Concerning Human Understanding,David Hume,1748,Scottish,English
1099,Njal's Saga,Iceland,1280,Icelandic,Old norse
1100,Kokoro,Natsume Sōseki,1914,Japanese,Japanese
1104,Troilus And Criseyde,Geoffrey Chaucer,1385,British,Middle english
1201,The Inimitable Jeeves,P. G. Wodehouse,1923,British,English
1107,La Bête humaine,Émile Zola,1890,French,French
1112,Under the Yoke,Ivan Vazov,1888,Bulgarian,Bulgarian
1116,Our Nig,Harriet E. Wilson,1859,American,English
1118,Camera Obscura,Nicolaas Beets,1839,Dutch,Dutch
1117,Panchatantra,Unknown,-300,Multiple,Sanskrit
1122,Eline Vere,Louis Couperus,1889,Dutch,Dutch
1130,Don Juan,Lord Byron,1819,British,English
1133,The George Sand-Gustave Flaubert Letters,Gustave Flaubert,1921,French,French
1134,Mansfield Park,Jane Austen,1814,British,English
1137,The History Of Henry Esmond,William Makepeace Thackeray,1852,British,English
1138,The Professor's House,Willa Cather,1925,American,English
1139,Collected Poems Of Edward Thomas,Edward Thomas,1920,British,English
1144,Principia Mathematica,Isaac Newton,1687,British,Latin
1149,The Quest,Frederik van Eeden,1887,Dutch,Dutch
1149,Forest of the Hanged,Liviu Rebreanu,1922,Romanian,Romanian
1147,Suicide,Emile Durkheim,1897,French,French
1146,The Underdogs,Mariano Azuela,1915,Mexican,Spanish
1151,Nana,Émile Zola,1880,French,French
1163,Three Lives,Gertrude Stein,1909,American,English
1167,The Clouds,Aristophanes,-423,Greek,Ancient greek
1175,De Profundis,Oscar Wilde,1905,British,English
1177,Tartuffe,Molière,1664,French,French
1178,My Brilliant Career,Miles Franklin,1901,Australian,English
1179,Widdershins,G. Oliver Onions,1911,British,English
1183,White Fang,Jack London,1906,American,English
1187,The Importance of Being Earnest,Oscar Wilde,1895,Irish,English
1199,Incidents in the Life of a Slave Girl,Harriet Jacobs,1861,American,English
1200,Ben-Hur,Lew Wallace,1880,American,English
1204,The Man of Feeling,Henry Mackenzie,1771,British,English
1205,Essays and Aphorisms,Arthur Schopenhauer,1851,German,German
1206,Down There,J. K. Huysmans,1891,French,French
1211,The King In Yellow,Robert W. Chambers,1895,American,English
1216,The Poems of Sappho,Sappho,-569,Greek,Ancient greek
1213,Adolphe,Benjamin Constant,1816,Swiss,French
1215,News from Nowhere,William Morris,1890,British,English
1222,Cranford,Elizabeth Gaskell,1851,British,English
1226,The Narrow Road to the Deep North,Matsuo Bashō,1684,Japanese,Japanese
1228,Collected Poems,Stéphane Mallarmé,1887,French,French
1229,Eclipse of the Crescent Moon,Géza Gárdonyi,1899,Hungarian,Hungarian
1227,Gentlemen Prefer Blondes,Anita Loos,1925,American,English
1231,Flatland,Edwin A. Abbott,1884,British,English
1233,The Birds,Aristophanes,-414,Greek,Ancient greek
1234,Bai Ganyo,Aleko Konstantinov,1895,Bulgarian,Bulgarian
1236,Illuminations,Arthur Rimbaud,1886,French,French
1245,Home and the World,Rabindranath Tagore,1916,Indian,Bengali
1250,Essays,Francis Bacon,1597,British,English
1254,The Suppliants,Aeschylus,-463,Greek,Ancient greek
1254,Seven Against Thebes,Aeschylus,-467,Greek,Ancient greek
1261,The Crime of Father Amaro,Eça de Queirós,1875,Portuguese,Portuguese
1262,Mother,Maxim Gorky,1906,Russian,Russian
1264,Ten Days That Shook the World,John Reed,1919,American,English
1271,The True Story Of Ah Q,Lu Xun,1922,Chinese,Chinese
1273,The Golovlyov Family,Mikhail Saltykov-Shchedrin,1880,Russian,Russian
1277,Upanishads,Hindu scripture,-799,Indian,Sanskrit
1293,The Prelude,William Wordsworth,1850,British,English
1292,Anabasis,Xenophon,-390,Greek,Ancient greek
1301,Poems of Eugenio Montale,Eugenio Montale,1925,Italian,Italian
1303,Phenomenology of Mind,G. W. F. Hegel,1807,German,German
1306,What Maisie Knew,Henry James,1897,American,English
1310,The Diary of Samuel Pepys,Samuel Pepys,1825,British,English
1313,Joseph Andrews,Henry Fielding,1742,British,English
1312,Émile,Jean-Jacques Rousseau,1762,French,French
1317,The Murders in the Rue Morgue,Edgar Allan Poe,1841,American,English
1320,On the Genealogy of Morality,Friedrich Nietzsche,1887,German,German
1321,Dombey and Son,Charles Dickens,1846,British,English
1324,The Adventures of Peregrine Pickle,Tobias Smollett,1751,British,English
1322,The Nun,Denis Diderot,1796,French,French
1322,In a Glass Darkly,Sheridan Le Fanu,1872,Irish,English
1325,The Maias,Eça de Queirós,1888,Portuguese,Portuguese
1326,The Interesting Narrative of the Life of Olaudah Equiano,Olaudah Equiano,1789,African,English
1328,The Cathedral Folk,Nikolai Leskov,1872,Russian,Russian
1329,The 120 Days of Sodom,Marquis de Sade,1904,French,French
1330,The Natural History and Antiquities of Selborne,Gilbert White,1789,British,English
1336,The House Of Souls,Arthur Machen,1906,British,English
1338,Phaedo,Plato,-379,Greek,Ancient greek
1345,Song of Songs,Christian Church,-500,Jewish,Hebrew
1351,A Voyage To Arcturus,David Lindsay,1920,Scottish,English
1355,She,H. Rider Haggard,1887,British,English
1357,Villette,Charlotte Brontë,1853,British,English
1359,The Wandering Jew,Eugène Sue,1844,French,French
1365,Pygmalion,George Bernard Shaw,1913,British,English
1366,The Recognition of Sakuntala,Kālidāsa,-400,Indian,Sanskrit
1368,Herland,Charlotte Perkins Gilman,1915,American,English
1369,An Essay Concerning Human Understanding,John Locke,1689,British,English
1370,Oxford English Dictionary,Oxford University Press,1884,British,English
1375,Pan,Knut Hamsun,1894,Norwegian,Norwegian
1377,Masnavi,Jalal al-Din Muhammad Rumi,1258,Persian,Persian
1381,Petersburg,Andrei Bely,1913,Russian,Russian
1382,Bostan,Saadi,1257,Persian,Persian
1387,A Sentimental Journey Through France and Italy,Laurence Sterne,1768,British,English
1388,The Country of the Pointed Firs,Sarah Orne Jewett,1896,American,English
1389,Rob Roy,Sir Walter Scott,1817,British,English
1390,The Fruits of the Earth,André Gide,1897,French,French
1394,"Julie, or the New Heloise",Jean-Jacques Rousseau,1761,French,French
1393,The Return of the Soldier,Rebecca West,1918,British,English
1400,Locus Solus,Raymond Roussel,1914,French,French
1403,The Anatomy of Melancholy,Robert Burton,1621,British,English
1405,Strait is the Gate,André Gide,1909,French,French
1405,Crome Yellow,Aldous Huxley,1921,British,English
1404,What Is To Be Done?,Vladimir Il’ich Lenin,1902,Russian,Russian
1412,Poem of the Cid,Unknown,1207,Spanish,Old spanish
1414,Pallieter,Felix Timmermans,1916,Belgian,Dutch
1415,The Charwoman's Daughter,James Stephens,1912,Irish,English
1416,Life on the Mississippi,Mark Twain,1883,American,English
1423,La Fontaine's Fables,Jean de La Fontaine,1668,French,French
1432,The Journal of Jules Renard,Jules Renard,1887,French,French
1447,Songs of Innocence and Experience,William Blake,1789,British,English
1448,Demian,Hermann Hesse,1919,German,German
1452,Trilce,César Vallejo,1922,Peruvian,Spanish
1455,Summa Theologica,Thomas Aquinas,1274,Italian,Latin
1461,National Episodes,Benito Pérez Galdós,1873,Spanish,Spanish
1469,The Serious Game,Hjalmar Soderberg,1912,Swedish,Swedish
1471,The Emperor of Portugallia,Selma Lagerlöf,1914,Swedish,Swedish
1473,Doctor Glas,Hjalmar Soderberg,1905,Swedish,Swedish
1478,A Modest Proposal and Other Satirical Works,Jonathan Swift,1729,Irish,English
1477,Pilgrimage,Dorothy Richardson,1915,British,English
1480,The Tragical History of Doctor Faustus,Christopher Marlowe,1604,British,English
1479,The Unfortunate Traveller,Thomas Nashe,1594,British,English
1484,The Artamonov Business,Maxim Gorky,1925,Russian,Russian
1485,As A Man Grows Older,Italo Svevo,1898,Italian,Italian
1487,Storm of Steel,Ernst Jünger,1920,German,German
1488,Camilla,Fanny Burney,1796,British,English
1492,Mencius,Mencius,-300,Chinese,Classical chinese
1493,The Kreutzer Sonata,Leo Tolstoy,1889,Russian,Russian
1494,A Woman's Life,Guy de Maupassant,1883,French,French
1495,The Tale of the Bamboo Cutter,Unknown,900,Japanese,Japanese
1496,The Pit and the Pendulum,Edgar Allan Poe,1842,American,English
1497,Martín Fierro,José Hernández,1872,Argentinian,Spanish
1499,Le Diable au corps,Raymond Radiguet,1923,French,French
1504,A Little Princess,Frances Hodgson Burnett,1905,British,English
1505,Fanny Hill,John Cleland,1748,British,English
1506,The Female Quixote,Charlotte Lennox,1752,British,English
1509,Tristan,Gottfried von Strassburg,1210,German,Middle high german
1510,The Black Spider,Jeremias Gotthelf,1842,Swiss,German
1521,The Seagull,Anton Chekhov,1896,Russian,Russian
1515,The Autobiography of Benjamin Franklin,Benjamin Franklin,1791,American,English
1518,The Consolation of Philosophy,Boethius,524,Roman,Latin
1520,The Magnificent Ambersons,Booth Tarkington,1918,American,English
1531,The Principia Mathematica,"Alfred North Whitehead, Bertrand Russell",1910,British,English
1532,The Complete Poems Of San Juan De La Cruz,San Juan de la Cruz,1618,Spanish,Spanish
1538,Fragments,Heraclitus,-500,Greek,Ancient greek
1549,The Works of Max Beerbohm,Max Beerbohm,1902,British,English
1549,Lad,Albert Payson Terhune,1919,American,English
1555,The Works of Moliere,Molière,1666,French,French
1556,My First Summer in the Sierra,John Muir,1911,American,English
1563,My Childhood,Maxim Gorky,1913,Russian,Russian
1564,Professor Unrat,Heinrich Mann,1905,German,German
1562,Treatise on Radioactivity,Marie Curie,1910,French,French
1578,The Queen's Tiara,Carl Jonas Love Almqvist,1834,Swedish,Swedish
1579,The Lion of Flanders,Hendrik Conscience,1838,Belgian,Dutch
1583,The Getting Of Wisdom,Henry Handel Richardson,1910,Australian,English
1588,Marius the Epicurean,Walter Pater,1885,British,English
1591,The Heart Of Midlothian,Sir Walter Scott,1818,Scottish,English
1603,Carmen,Prosper Mérimée,1845,French,French
1616,Eclogues,Virgil,-37,Latin,Latin
1617,Satyricon,Petronius,65,Roman,Latin
1621,The Velveteen Rabbit,Margery Williams,1922,British,English
1624,Robert Browning's Poetry,Robert Browning,1833,British,English
1624,Selected Poems of Lord Byron,Lord Byron,1800,British,English
1630,The Shadow Line,Joseph Conrad,1917,British,English
1630,Poems of Góngora,Luis de Góngora,1601,Spanish,Spanish
1630,Bohemian Lights,Ramón del Valle-Inclán,1920,Spanish,Spanish
1630,Selected Poetry Of Francisco De Quevedo,Francisco de Quevedo,1648,Spanish,Spanish
1645,The Captain's Daughter,Alexander Pushkin,1836,Russian,Russian
1646,Rameau's Nephew,Denis Diderot,1761,French,French
1647,The Complete John Silence Stories,Algernon Blackwood,1908,British,English
1649,Prufrock and Other Observations,T. S. Eliot,1917,British,English
1651,Resurrection,Leo Tolstoy,1899,Russian,Russian
1665,Michael Kohlhaas,Heinrich von Kleist,1810,German,German
1657,The Devil's Pool,George Sand,1846,French,French
1657,Indian Summer,Adalbert Stifter,1857,Austrian,German
1657,Phineas Finn,Anthony Trollope,1869,British,English
1665,Pierre et Jean,Guy de Maupassant,1888,French,French
1665,The Enormous Room,E. E. Cummings,1922,American,English
1669,Gösta Berling's Saga,Selma Lagerlöf,1891,Swedish,Swedish
1669,Under Fire,Henri Barbusse,1916,French,French
1669,Life of Christ,Giovanni Papini,1921,Italian,Italian
1677,"Germany, a Winter Tale",Heinrich Heine,1844,German,German
1684,The White Devil,John Webster,1612,British,English
1686,Tirant Lo Blanc,Unknown,1490,Spanish,Catalan
1686,Amadis of Gaul,Garci R. de Montalvo,1508,Spanish,Spanish
1686,"Thomas of Reading, Or, The Sixe Worthie Yeomen of the West",Thomas Deloney,1599,British,English
1686,The Trials of Persiles and Sigismunda,Miguel de Cervantes,1617,Spanish,Spanish
1686,"Love in Excess; or, The Fatal Enquiry",Eliza Haywood,1719,British,English
1686,Memoirs of Martinus Scriblerus,Scriblerus Club,1741,British,English
1686,Reveries of a Solitary Walker,Jean-Jacques Rousseau,1782,French,French
1686,Heinrich of Ofterdingen,Novalis,1802,German,German
1686,"The Water-Babies, A Fairy Tale for a Land Baby",Charles Kingsley,1863,British,English
1686,King Lear of the Steppes,Ivan Turgenev,1870,Russian,Russian
1686,Torrents of Spring,Ivan Turgenev,1872,Russian,Russian
1686,Pepita Jimenez,Juan Valera y Alcalá-Galiano,1874,Spanish,Spanish
1686,By the Open Sea,August Strindberg,1890,Swedish,Swedish
1686,The Viceroys,Federico De Roberto,1894,Italian,Italian
1686,Compassion,Benito Pérez Galdós,1897,Spanish,Spanish
1686,Pharaoh,Bolesław Prus,1895,Polish,Polish
1686,Sandokan,Emilio Salgari,1883,Italian,Italian
1686,None but the Brave,Arthur Schnitzler,1895,Austrian,German
1686,Memoirs of My Nervous Illness,Daniel Paul Schreber,1903,German,German
1686,Hell,Henri Barbusse,1908,French,French
1686,Impressions of Africa,Raymond Roussel,1910,French,French
1686,Tarr,Wyndham Lewis,1918,British,English
1686,Life and Death of Harriett Frean,May Sinclair,1922,British,English
1686,Amok,Stefan Zweig,1922,Austrian,German
1686,The Green Hat,Michael Arlen,1924,British,English
1686,Asphodel,Hilda Doolittle,1921,American,English
1686,The Child Of Pleasure,Gabriele D'Annunzio,1889,Italian,Italian
1747,The Mysterious Affair at Styles,Agatha Christie,1920,British,English
1758,The Confidence Man,Herman Melville,1857,American,English
1765,The Jewel Of Seven Stars,Bram Stoker,1903,British,English
1769,Le Mariage De Figaro,Pierre-Augustin Caron de Beaumarchais,1784,French,French
1770,Overcoat,Nikolai Gogol,1842,Russian,Russian
1773,Winnetou,Karl May,1893,German,German
1783,Metaphysics,Aristotle,-347,Greek,Ancient greek
1788,A General Introduction to Psycho-Analysis,Sigmund Freud,1920,Austrian,German
1789,Wry-Blue Loves,Tristan Corbière,1873,French,French
1790,King Ubu,Alfred Jarry,1896,French,French
1800,The Story Of An African Farm,Olive Schreiner,1883,South African,English
1802,The Poems of John Keats,John Keats,1817,British,English
1810,Gospels,Unknown,70,Multiple,Greek
1814,Les Contemplations,Victor Hugo,1856,French,French
1817,The Everlasting Man,G. K. Chesterton,1925,British,English
1820,Gijsbrecht Van Aemstel,Joost van den Vondel,1637,Dutch,Dutch
1826,O Pioneers!,Willa Cather,1913,American,English
1822,The Poetry of Alexander Pushkin,Alexander Pushkin,1836,Russian,Russian
1823,Brief Lives,John Aubrey,1898,British,English
1829,Up from Slavery,Booker T. Washington,1901,American,English
1827,Hadji Murat,Leo Tolstoy,1912,Russian,Russian
1835,Studies in the Psychology of Sex,Havelock Ellis,1897,British,English
1834,"Abraham Lincoln, Speeches And Letters",Abraham Lincoln,1907,American,English
1840,The Yellow Wallpaper,Charlotte Perkins Gilman,1892,American,English
1850,Zuleika Dobson,Max Beerbohm,1911,British,English
1859,The Collected Works of St. John of the Cross,St. John of the Cross,1578,Spanish,Spanish
1860,The Little Demon,Fedor Sologub,1907,Russian,Russian
1865,The Fortunes Of Richard Mahony,Henry Handel Richardson,1917,Australian,English
1867,Lorna Doone,R. D. Blackmore,1869,British,English
1871,The Egoist,George Meredith,1879,British,English
1873,In the American Grain,William Carlos Williams,1925,American,English
1877,Common Sense,Thomas Paine,1776,British,English
1882,The Demon,Mikhail Lermontov,1829,Russian,Russian
1886,Democracy and Leadership,Irving Babbitt,1924,American,English
1893,Reflections of a Russian Statesman,Konstantin P. Pobedonostsev,1898,Russian,Russian
1892,The Steppe,Anton Chekhov,1888,Russian,Russian
1895,Childhood,Leo Tolstoy,1852,Russian,Russian
1897,Poor Folk,Fyodor Dostoevsky,1846,Russian,Russian
1899,Mont-Saint-Michel and Chartres,Henry Adams,1904,American,English
1906,Exemplary Stories,Miguel de Cervantes,1613,Spanish,Spanish
1909,La légende des siècles,Victor Hugo,1859,French,French
1917,A Cloud In Trousers,Vladimir Mayakovsky,1915,Russian,Russian
1920,I And My Chimney,Herman Melville,1856,American,English
1920,Life Of Quintus Fixlein,Jean-Paul Richter,1796,German,German
1929,Trojan Women,Euripides,-415,Greek,Ancient greek
1930,Daisy Miller,Henry James,1878,American,English
1941,The Compleat Angler,Izaak Walton,1653,British,English
1944,Phaedrus,Plato,-370,Greek,Ancient greek
1955,The Poems of Francois Villon,François Villon,1489,French,Middle french
