Rank,Book,Authors,Year,Country,Language
1957,The Bedbug And Selected Poetry,Vladimir Mayakovsky,1920,Russian,Russian
1956,Tractatus Theologico Politicus,Baruch de Spinoza,1670,Dutch,Latin
1959,The Prairie,James Fenimore Cooper,1827,American,English
1961,The White Guard,Mikhail Bulgakov,1925,Russian,Russian
1968,The Prince and the Pauper,Mark Twain,1881,American,English
1970,Nobody's Boy,Hector Malot,1878,French,French
1980,Stories,Heinrich von Kleist,1810,German,German
1980,Lenz,Georg Buchner,1836,German,German
1982,Memoirs Of A Revolutionist,Vera Figner,1920,Russian,Russian
1982,"Oh, These Times",Catherine the Great,1790,Russian,Unknown
1982,On Sunday Morning She Gathered Herbs,Olha Kobylianska,1909,Ukrainian,Ukrainian
1982,The Memoirs Of Princess Dashkova,Ekaterina Romanovna Dashkova,1840,Russian,Russian
1982,Ethiopia Unbound,J. E. Casely Hayford,1911,Ghanaian,English
1982,The History Of The Yorubas,Reverend Samuel Johnson,1921,Nigerian,English
1982,The Soul of the White Ant,Eugène N. Marais,1925,South African,Afrikaans
1982,Native Life In South Africa,Sol Plaatje,1916,South African,English
1982,The Leavenworth Case,Anna Katharine Green,1878,American,English
2009,Studies In The History Of The Renaissance,Walter Pater,1873,British,English
2017,Bread Givers,Anzia Yezierska,1925,American,English
2018,A Connecticut Yankee In King Arthur's Court,Mark Twain,1889,American,English
2022,The Master of Ballantrae,Robert Louis Stevenson,1889,British,English
2024,Collected Poems,Arthur Rimbaud,1898,French,French
2026,Memoirs of Louis XIV,Louis de Rouvroy Saint-Simon (duc de),1740,French,French
2027,"Essays, First And Second Series",Ralph Waldo Emerson,1841,American,English
2031,Memoirs of Cardinal De Retz,Cardinal de Retz,1717,French,French
2033,The Government Inspector,Nikolai Gogol,1836,Russian,Russian
2038,Best Ghost Stories Of Algernon Blackwood,Algernon Blackwood,1907,British,English
2035,Antony And Cleopatra,William Shakespeare,1606,British,English
2041,Golem,Gustav Meyrink,1915,Austrian,German
2042,Curial e Güelfa,Anonymous,1450,Spanish,Catalan
2044,The Complete Plays of Jean Racine,Jean Racine,1677,French,French
2047,The Plum in the Golden Vase,Anonymous,1610,Chinese,Chinese
2056,Stanzas about the Death of his Father,Jorge Manrique,1476,Spanish,Spanish
2060,Wieland,Charles Brockden Brown,1798,American,English
2061,A Study In Scarlet,Arthur Conan Doyle,1887,British,English
2063,The Complete Fairy Tales of Charles Perrault,Charles Perrault,1697,French,French
2065,Song Of Myself,Walt Whitman,1855,American,English
2066,The Adventures Of Pinocchio,Carlo Collodi,1883,Italian,Italian
2068,The Belkin Tales,Alexander Pushkin,1831,Russian,Russian
2069,The Way of a Pilgrim,Anonymous,1884,Russian,Russian
2073,The History of Mr. Polly,H. G. Wells,1910,British,English
2078,Guzmán de Alfarache,Mateo Alemán,1599,Spanish,Spanish
2078,Poems,Miguel de Unamuno,1907,Spanish,Spanish
2080,Plays,Pierre Corneille,1641,French,French
2084,Scouting For Boys,Robert Baden-Powell,1908,British,English
2085,Utopia,Thomas More,1516,British,Latin
2088,Poetry,Quintus Lutatius Catulus,-89,Roman,Latin
2094,The Twelve,Alexander Blok,1918,Russian,Russian
2095,Pragmatism,William James,1907,American,English
2097,Histories,Cornelius Tacitus,100,Roman,Latin
2098,Boris Godunov,Alexander Pushkin,1831,Russian,Russian
2109,The Story of My Life,Helen Keller,1903,American,English
2101,Woe From Wit,Alexander Griboyedov,1825,Russian,Russian
2107,Three Essays on the Theory of Sexuality,Sigmund Freud,1905,Austrian,German
2108,The Rime of the Ancient Mariner,Samuel Taylor Coleridge,1798,British,English
2111,My Past And Thoughts,Alexander Herzen,1861,Russian,Russian
2117,The Ring And The Book,Robert Browning,1868,British,English
2119,The History Of A Town,Mikhail Saltykov-Shchedrin,1870,Russian,Russian
2133,"The Poems Of John Wilmot, Earl Of Rochester",John Wilmot,1680,British,English
2131,Essays And Criticism,William Hazlitt,1823,British,English
2136,Selected Poems,Pierre Ronsard,1501,French,French
2144,For The Term Of His Natural Life,Marcus Clarke,1874,Australian,English
2208,The Painter Of Modern Life,Charles Baudelaire,1863,French,French
2208,Beethoven's Letters,Ludwig van Beethoven,1866,German,German
2208,Eothen,Alexander William Kinglake,1844,British,English
2144,Το φως που καίει,Kostas Varnalis,1922,Greek,Greek
2144,Modern Greek Stories,Georgios Vizyinos,1883,Greek,Greek
2144,My Mother's Sin,Georgios Vizyinos,1883,Greek,Greek
2144,The Only Journey Of His Life,Georgios Vizyinos,1887,Greek,Greek
2144,Η Τιμη Και Το Χρημα,Konstantinos Theotokis,1914,Greek,Greek
2144,Odes,Andreas Kalvos,1824,Greek,Greek
2144,The Beggar,Andreas Karkavitsas,1896,Greek,Greek
2144,The Poems Of Kostas Karyotakis,Kostas Karyotakis,1921,Greek,Greek
2144,Νηπενθή,Kostas Karyotakis,1921,Greek,Greek
2144,The Memoirs Of General Makriyannis,Makriyannis,1907,Greek,Greek
2144,Life In The Tomb,Stratis Myrivilis,1924,Greek,Greek
2144,The Twelve Lays Of The Gypsy,Kostis Palamas,1907,Greek,Greek
2144,The Murderess,Alexandros Papadiamantis,1903,Greek,Greek
2144,The Papess Joanne,Emmanuel Rhoides,1866,Greek,Greek
2144,Η Γυναίκα της Ζακύνθου,Dionysios Solomos,1829,Greek,Greek
2144,The Complete Works,Dionysios Solomos,1818,Greek,Greek
2144,The Free Besieged,Dionysios Solomos,1825,Greek,Greek
2144,Η Κερένια Κούκλα,Konstantinos Christomanos,1899,Greek,Greek
2144,Το Ταξίδι Μου,Yiannis Psycharis,1888,Greek,Greek
2212,Selections From The Tatler And The Spectator,"Joseph Addison, Richard Steele",1804,British,English
2212,Poems Of George Herbert,George Herbert,1633,British,English
2212,Memoirs Of The Author Of A Vindication Of The Rights Of Woman,William Godwin,1798,British,English
2212,Life Of John Sterling,Thomas Carlyle,1851,British,English
2212,The Gentle Art Of Making Enemies,James McNeill Whistler,1890,American,English
2212,The Voysey Inheritance,Harley Granville Barker,1905,British,English
2212,The Madras House,Harley Granville Barker,1910,British,English
2212,Trifles,Susan Glaspell,1916,American,English
2212,Desire Under The Elms,Eugene O'Neill,1924,American,English
2222,Poems of Friedrich Hölderlin,Friedrich Holderlin,1800,German,German
2223,The Bronze Horseman,Alexander Pushkin,1837,Russian,Russian
2228,Daughters of Fire,Gerard de Nerval,1854,French,French
2229,Diary Of A Madman,Nikolai Gogol,1835,Russian,Russian
2232,The Little Tragedies,Alexander Pushkin,1832,Russian,Russian
2234,The Mystery Of Edwin Drood,Charles Dickens,1870,British,English
2236,A Voice From The South,Anna Julia Cooper,1892,American,English
2241,Poor Liza,Nikolay Karamzin,1792,Russian,Russian
2255,Nicholas Nickleby,Charles Dickens,1839,British,English
2252,The Lower Depths,Maxim Gorky,1902,Russian,Russian
2257,Les Tragiques,Agrippa d'Aubigné,1616,French,French
2258,Nevsky Prospekt,Nikolai Gogol,1835,Russian,Russian
2262,The Tale Of Cross Eyed Lefty From Tula And The Steel Flea,Nikolai Leskov,1881,Russian,Russian
2264,Maxims,François duc de La Rochefoucauld,1665,French,French
2271,Les Destinées,Alfred de Vigny,1864,French,French
2278,The Complete Writings of Alfred de Musset,Alfred de Musset,1907,French,French
2283,The Frontier in American History,Frederick J. Turner,1920,American,English
2282,Les Caractères,Jean de La Bruyère,1688,French,French
2284,Lettres de madame de Sévigné,Marie de Rabutin-Chantal marquise de Sévigné,1671,French,French
2289,The Mysterious Portrait,Nikolai Gogol,1835,Ukrainian,Russian
2290,Just William,Richmal Crompton,1922,British,English
2294,The Provincial Letters,Blaise Pascal,1656,French,French
2297,Lady Macbeth Of Mtsensk,Nikolai Leskov,1865,Russian,Russian
2303,The Tale Of Igor's Campaign,Unknown,1187,Russian,Old east slavic
2304,Correspondence,Voltaire,1751,French,French
2306,Scenes From The Past,Alexander Sukhovo-Kobylin,1869,Russian,Russian
2307,A Nobleman's Nest,Ivan Turgenev,1859,Russian,Russian
2312,The Old World Landowners,Nikolai Gogol,1835,Ukrainian,Russian
2315,Philosophical Writings,Novalis,1798,German,German
2317,Sevastopol Sketches,Leo Tolstoy,1855,Russian,Russian
2318,Dark Night of the Soul,Jean de la Croix,1578,Spanish,Spanish
2319,Who Can Be Happy And Free In Russia?,Nikolay Nekrasov,1870,Russian,Russian
2320,Zangezi,Velimir Khlebnikov,1922,Russian,Russian
2321,The Noise Of Time,Osip Mandelstam,1925,Russian,Russian
2322,The Blue Book,Mikhail Zoshchenko,1923,Russian,Russian
2323,Journey From St. Petersburg To Moscow,Alexander Radishchev,1790,Russian,Russian
2324,The Gypsies,Alexander Pushkin,1827,Russian,Russian
2325,In The Ravine,Anton Chekhov,1900,Russian,Russian
2326,Fallen Leaves,Vasily Rozanov,1913,Russian,Russian
2328,Poem Of The Mountain,Marina Tsvetayeva,1924,Russian,Russian
2329,Massâlik Al Jinân,Cheikh Ahmadou Bamba,1895,Senegalese,Arabic
2342,Penguin Island,Anatole France,1908,French,French
2344,The Railway Children,Edith Nesbit,1906,British,English
2367,Principia Ethica,George Edward Moore,1903,British,English
2370,I Ching,China,-1000,Chinese,Chinese
2371,First Love,Ivan Turgenev,1860,Russian,Russian
2379,Flappers And Philosophers,F. Scott Fitzgerald,1920,American,English
2384,Green Mansions,W. H. Hudson,1904,British,English
2386,Five Children And It,Edith Nesbit,1902,British,English
2392,Der Judenstaat,Theodor Herzl,1896,Austro-Hungarian,German
2391,The Spirit Of The Laws,Montesquieu,1748,French,French
2393,"The Boats Of The ""Glen Carrig""",William Hope Hodgson,1907,British,English
2393,Carnacki The Ghost Finder,William Hope Hodgson,1913,British,English
2396,Niels Lyhne,Jens Peter Jacobson,1880,Danish,Danish
2403,A Midsummer Night's Dream,William Shakespeare,1595,British,English
2407,The City And The Mountains,Eça de Queirós,1901,Portuguese,Portuguese
2412,The Voyage of the Beagle,Charles Darwin,1839,British,English
2418,The American Language,H. L. Mencken,1919,American,English
2426,The Heptameron,Marguerite de Navarre,1558,French,French
2431,As You Like it,William Shakespeare,1600,British,English
2447,Greenmantle,John Buchan,1916,British,English
2451,The Prose Of The Trans Siberian,Blaise Cendrars,1913,French,French
2455,The Four Just Men,Edgar Wallace,1905,British,English
2460,Lavengro,George Borrow,1851,British,English
2463,Daddy Long Legs,Jean Webster,1912,American,English
2474,Old People And The Things That Pass,Louis Couperus,1906,Dutch,Dutch
2483,Letters On England,Voltaire,1734,French,French
2487,Hippolytus,Euripides,-428,Greek,Ancient greek
2488,Aline,Charles Ferdinand Ramuz,1905,French,French
2508,"The Sketch Book Of Geoffrey Crayon, Gent.",Washington Irving,1819,American,English
2514,Tender Buttons,Gertrude Stein,1914,American,English
2513,Twenty Years at Hull-House,Jane Addams,1910,American,English
2516,Mary Barton,Elizabeth Gaskell,1848,British,English
2518,Decline of the West,Oswald Spengler,1918,German,German
2517,The Travels of Ibn Battutah,Ibn Battúta,1355,Moroccan,Arabic
2527,Three plays,Paul Claudel,1912,French,French
2524,Either Or,Soren Kierkegaard,1843,Danish,Danish
2529,"Abu Telfan, Return from the Mountains of the Moon",Wilhelm Karl Raabe,1867,German,German
2544,The Wild Swans at Coole,William Butler Yeats,1917,Irish,English
2545,The History Of England,Thomas Babington Macaulay,1848,British,English
2545,The Lives Of The Poets,Samuel Johnson,1779,British,English
2545,The Innocents Abroad,Mark Twain,1869,American,English
2548,Towards A New Architecture,Le Corbusier,1923,French,French
2552,The Problems of Philosophy,Bertrand Russell,1912,British,English
2557,The Autobiography of Mark Twain,Mark Twain,1924,American,English
2569,Shahnameh,Ferdowsi,1010,Iranian,Persian
2570,Au Bonheur Des Dames,Émile Zola,1883,French,French
2588,The Ripening Seed,Colette,1923,French,French
2597,Poems Of Louis Aragon,Louis Aragon,1920,French,French
2598,The Age of Reason,Thomas Paine,1794,British,English
2604,The Jungle Book,Rudyard Kipling,1894,British,English
2613,My Friends,Emmanuel Bove,1924,French,French
2623,The Hill Of Dreams,Arthur Machen,1907,British,English
2621,The Night Land,William Hope Hodgson,1912,British,English
2636,On Self Reliance,Ralph Waldo Emerson,1841,American,English
2663,Phèdre,Jean Racine,1677,French,French
2667,An Essay on the Principle of Population,Thomas Robert Malthus,1798,British,English
2677,The Titan,Theodore Dreiser,1914,American,English
2686,Arrowsmith,Sinclair Lewis,1925,American,English
2689,In Search Of The Castaways,Jules Verne,1867,French,French
2734,Ozma Of Oz,L. Frank Baum,1907,American,English
2702,Parzival,Wolfram Eschenbach,1200,German,Middle high german
2703,The Tales Of Hoffmann,E. T. A. Hoffmann,1814,German,German
2700,The Poems Of Gerard Manley Hopkins,Gerald Manley Hopkins,1918,British,English
2709,ḥayy Ibn Yaqẓān,Ibn Tufayl,1170,Arabic,Arabic
2713,Discourses Of Epictetus,Epictetus,-108,Greek,Greek
2731,Daphnis and Chloe,Longus,-200,Greek,Ancient greek
2729,The Kalevala,Elias Lönnrot,1835,Finnish,Finnish
2717,Renascence and Other Poems,Edna St. Vincent Millay,1917,American,English
2717,The Life of the Bee,Maurice Maeterlinck,1901,Belgian,French
2717,The Battle with the Slum,Jacob A. Riis,1902,Danish,English
2717,The House on Henry Street,Lillian D. Wald,1915,American,English
2717,Woman Suffrage and Politics,Carrie Chapman Catt,1923,American,English
2717,Armenian Atrocities,Arnold J. Toynbee,1915,British,English
2717,War Poems of Siegfried Sassoon,Siegfried Sassoon,1919,British,English
2717,"Etiquette in Society, in Business, in Politics and at Home",Emily Post,1922,American,English
2732,The Lurking Fear And Other Stories,H. P. Lovecraft,1923,American,English
2730,Book Of The Dead,"John Skipp , Craig Spector",-1550,Multiple,English
2744,Mountain Interval,Robert Frost,1916,American,English
2745,North Of Boston,Robert Frost,1914,American,English
2747,Logical Investigations,Edmund Husserl,1900,German,German
2748,The Old English Baron,Clara Reeve,1777,British,English
2753,The Rector's Daughter,F. M. Mayor,1924,British,English
2763,Cinderella,Unknown,23,Multiple,French
2768,The Butterfly Lovers,Unknown,-389,Chinese,Chinese
2782,Calligrammes,Guillaume Apollinaire,1918,French,French
2799,Before The Law,Franz Kafka,1915,Czech,German
2799,Il Canzoniere,Francesco Petrarca,1372,Italian,Italian
2799,Kebra Nagast,Unknown,1350,Multiple,Ge'ez
2799,The Story Of The Rainbow Serpent,Unknown,-2000,Australian,Unknown
2799,The Eloquent Peasant,Unknown,-1850,Egyptian,Ancient egyptian
2799,The Emperor's New Clothes,Hans Christian Andersen,1837,Danish,Danish
2799,Poems Of Wine And Revelry,Abu Nuwas,800,Multiple,Arabic
2799,The Raven,Edgar Allan Poe,1845,American,English
2815,Handley Cross,R. S. Surtees,1843,British,English
2828,Rebellion In The Backlands,Euclides da Cunha,1902,Brazilian,Portuguese
2830,The Witness For The Prosecution,Agatha Christie,1925,British,English
2836,The Faerie Queene,Edmund Spenser,1590,British,English
2843,A Princess Of Mars,Edgar Rice Burroughs,1912,American,English
2851,The Mystery Of The Yellow Room,Gaston Leroux,1907,French,French
2855,The World as Will and Idea,Arthur Schopenhauer,1818,German,German
2858,On Growth and Form,D'Arcy Wentworth Thompson,1917,British,English
2859,The City of God,Augustine,413,Roman,Latin
2861,Little Dorrit,Charles Dickens,1855,British,English
2868,The Book of Songs,China,-600,Chinese,Classical chinese
2871,The Garden Party And Other Stories,Katherine Mansfield,1922,New Zealand,English
2883,The Cask,Freeman Wills Crofts,1920,British,English
2890,Germania,Cornelius Tacitus,98,Roman,Latin
2892,The 18th Brumaire of Louis Bonaparte,Karl Marx,1852,German,German
2891,The Loyal Subject,Heinrich Mann,1918,German,German
2888,Blue Bird,Maurice Maeterlinck,1908,Belgian,French
2902,Hard Times,Charles Dickens,1854,British,English
2904,Lyrical Ballads,"William Wordsworth, Samuel Taylor Coleridge",1798,British,English
2920,Siebenkäs,Jean Paul,1796,German,German
2920,The Waste Books,Georg Christoph Lichtenberg,1770,German,German
2920,The Treasure Chest,Johann Peter Hebel,1811,German,German
2920,Stories of Adalbert Stifter,Adalbert Stifter,1801,Austrian,German
2920,"Human, All Too Human",Friedrich Nietzsche,1878,German,German
2920,The Son of a Servant,August Strindberg,1886,Swedish,Swedish
2920,My Book House,Olive Beaupré Miller,1920,American,English
2907,The Romance of the Rose,Guillaume (de Lorris),1230,French,Old french
2907,The Twilight of the Idols and The Antichrist,Friedrich Nietzsche,1888,German,German
2907,Letters from an American Farmer,J. Crevecoeur,1782,American,English
2907,The Collected Songs of Cold Mountain,Han Shan,600,Chinese,Classical chinese
2907,"The Tootinameh; Or, Tales of a Parrot","India, Iran",1300,Indian,Persian
2941,The Circular Staircase,Mary Roberts Rinehart,1908,American,English
2920,Perpetual Peace,Immanuel Kant,1795,German,German
2920,Anti Goeze,Gotthold Ephraim Lessing,1778,German,German
2920,The Life Story And Real Adventures Of The Poor Man Of Toggenburg,Ulrich Bräker,1789,Swiss,German
2920,On The Aesthetic Education Of Man,Friedrich Schiller,1794,German,German
2953,Wonderful Adventures of Mrs. Seacole in Many Lands,Mary Seacole,1857,Jamaican,English
2958,The Red Redmaynes,Eden Phillpotts,1922,British,English
2959,Romola,George Eliot,1863,British,English
2960,The Confessions Of Lady Nijo,Lady Nijo,1307,Japanese,Japanese
2962,Odes,John Keats,1820,British,English
2976,The Wild Ass's Skin,Honoré de Balzac,1831,French,French
2992,The Lamplighter,Maria Susanna Cummins,1854,American,English
3019,On the Revolutions of the Heavenly Spheres,Nicolaus Copernicus,1543,Polish,Latin
3024,Abel Sánchez,Miguel de Unamuno,1917,Spanish,Spanish
3031,The Hollow Needle,Maurice Leblanc,1909,French,French
3033,The Promise of American Life,Herbert Croly,1909,American,English
3034,Moonfleet,J. Meade Faulkner,1898,British,English
3034,Nine Unlikely Tales,E. Nesbit,1901,British,English
3034,The Man Who Would Be King,Rudyard Kipling,1888,British,English
3034,The Young Visiters,Daisy Ashford,1919,British,English
3034,Clotel,William Wells Brown,1853,American,English
3034,"Felix Holt, The Radical",George Eliot,1866,French,English
3034,L'argent,Émile Zola,1891,French,French
3034,Love Among The Chickens,P. G. Wodehouse,1906,British,English
3075,The Vampyre,John William Polidori,1819,British,English
3089,The Works Of Thomas Lovell Beddoes,Thomas Lovell Beddoes,1851,British,English
3109,The Great God Pan,Arthur Machen,1894,British,English
3114,Encyclopédie,Denis Diderot,1751,French,French
3118,The Empty House And Other Ghost Stories,Algernon Blackwood,1906,British,English
3118,The Riddle,Walter de la Mare,1923,British,English
3122,The Blazing World,Margaret Cavendish,1666,British,English
3130,Alraune,Hanns Heinz Ewers,1911,German,German
3130,The Room In The Tower,E. F. Benson,1912,British,English
3130,The Listener And Other Stories,Algernon Blackwood,1907,British,English
3143,Autobiography,Benvenuto Cellini,1728,Italian,Italian
3148,Travels in Arabia Deserta,Charles M. Doughty,1888,British,English
3149,Last Poems,A. E. Housman,1922,British,English
3159,The Ordeal Of Richard Feverel,George Meredith,1859,British,English
3165,The Ghost Pirates,William Hope Hodgson,1909,British,English
3165,The Haunters And The Haunted,Edward Bulwer-Lytton,1859,British,English
3165,The Sorcerer's Apprentice,Hanns Heinz Ewers,1910,German,German
3165,Tales Of Wonder,Matthew Lewis,1801,British,English
3183,Platform Sutra,Huineng,713,Chinese,Chinese
3184,The Revenger's Tragedy,Thomas Middleton,1606,British,English
3193,The Blithedale Romance,Nathaniel Hawthorne,1852,American,English
3197,Wandering On The Way,"Zhuangzi, Victor H. Mair",-369,Chinese,Classical chinese
3199,The Löwensköld Ring,Selma Lagerlöf,1925,Swedish,Swedish
3208,"Longsword, Earl Of Salisbury",Thomas Leland,1762,Irish,English
3208,Zofloya,Charlotte Dacre,1806,British,English
3208,The Return,Walter de la Mare,1910,British,English
3215,Tono Bungay,H. G. Wells,1909,British,English
3223,The Merry Adventures of Robin Hood,Howard Pyle,1883,American,English
3235,Heartbreak House,George Bernard Shaw,1919,British,English
3236,Juno And The Paycock,Sean O'Casey,1924,Irish,English
3242,Best Ghost Stories,Sheridan Le Fanu,1923,Irish,English
3242,Beyond The Wall Of Sleep,H. P. Lovecraft,1919,American,English
3242,Dracula's Guest,Bram Stoker,1914,British,English
3242,Wandering Ghosts,F. Marion Crawford,1911,American,English
3242,Tales Of A Traveller,Washington Irving,1824,American,English
3242,Visible And Invisible,E. F. Benson,1923,British,English
3255,The Traveller,Oliver Goldsmith,1764,Irish,English
3264,Six Records Of A Floating Life,Shen Fu,1809,Chinese,Chinese
3268,Reynard the Fox,Unknown,1479,Multiple,Middle dutch
