Position,Id,Title,Authors,Published Date,Country,Original Language,Page Range,Word Count,Global Rank,Global Score
252,488,The Death of Ivan Ilyich,Leo Tolstoy,1886,Russian,Russian,50-150,22000,252,931
253,6,"Are You There God? It's Me, Margaret",Judy Blume,1970,American,English,150-200,25000,253,929
254,429,The Time Machine,H. G. Wells,1895,British,English,80-120,32000,254,928
255,1688,The Confessions of Jean-Jacques Rousseau,Jean-Jacques Rousseau,1782,French,French,600-800,267000,255,925
256,447,Epic of Gilgamesh,Unknown,-2100,Multiple,Akkadian,304,20000,256,924
257,561,The Secret History,Donna Tartt,1992,American,English,523,223000,257,924
258,197,Dangerous Liaison,Pierre Choderlos de Laclos,1782,French,French,400-500,175000,258,924
259,2153,A Tree Grows in Brooklyn,Betty Smith,1943,American,English,300-500,145092,259,921
260,1282,The Shining,Stephen King,1977,American,English,447-659,163000,260,918
261,2607,The Waves,Virginia Woolf,1931,British,English,200-300,83000,261,917
262,1067,The Republic,Plato,-379,Greek,Ancient greek,300-500,118000,262,913
263,173,Women in Love,D. H. Lawrence,1920,British,English,400-500,134000,263,911
264,3149,The Lover,Marguerite Duras,1984,French,French,117-148,42000,264,908
265,243,Of Human Bondage,W. Somerset Maugham,1915,British,English,600-700,250000,265,907
266,232,The Ambassadors,Henry James,1903,American,English,400-500,112000,266,903
267,431,Foundation,Isaac Asimov,1951,American,English,200-300,70000,267,892
268,1079,Labyrinths,Jorge Luis Borges,1962,Argentinian,Spanish,200-300,,268,891
269,3177,The Radetzky March,Joseph Roth,1932,Austrian,German,300-400,100000,269,890
270,1491,Thus Spake Zarathustra,Friedrich Nietzsche,1883,German,German,300-500,64000,270,888
271,42,Herzog,Saul Bellow,1964,American,English,300-400,103000,271,887
272,885,Leviathan,Thomas Hobbes,1651,British,English,300-500,150000,272,887
273,2142,The Left Hand Of Darkness,Ursula K. Le Guin,1969,American,English,300-350,97000,273,884
274,461,Pippi Longstocking,Astrid Lindgren,1945,Swedish,Swedish,100-200,30000,274,882
275,136,Song of Solomon,Toni Morrison,1977,American,English,337-372,92944,275,880
276,941,The Pickwick Papers,Charles Dickens,1836,British,English,800-1000,183349,276,878
277,463,Mahabharata,Vyasa,-400,Indian,Sanskrit,5000-10000,200000,277,870
278,2462,Siddhartha,Hermann Hesse,1922,German,German,152,50000,278,869
279,1129,Invisible Cities,Italo Calvino,1972,Italian,Italian,165,36000,279,865
280,218,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,1886,British,English,64-178,25000,280,856
281,174,"Look Homeward, Angel",Thomas Wolfe,1929,American,English,500-600,209000,281,856
282,724,Homage to Catalonia,George Orwell,1938,British,English,230-300,70000,282,854
283,54,Lucky Jim,Kingsley Amis,1954,British,English,200-300,84000,283,849
284,2644,A Hero of Our Time,Mikhail Lermontov,1840,Russian,Russian,150-200,64000,284,849
285,3154,Life and Fate,Vasily Grossman,1980,Russian,Russian,800-900,290000,285,848
286,2010,Fear and Loathing in Las Vegas,Hunter S. Thompson,1971,American,English,200-220,42000,286,848
287,5697,Peter And Wendy,J. M. Barrie,1911,Scottish,English,145,47790,287,847
288,3411,The Private Memoirs and Confessions of a Justified Sinner,James Hogg,1824,Scottish,English,200-300,78000,288,844
289,63,Never Let Me Go,Kazuo Ishiguro,2005,"British, Japanese",English,288,88500,289,842
290,749,The Structure of Scientific Revolutions,Thomas Kuhn,1962,American,English,200-300,114000,290,840
291,497,The House of the Spirits,Isabel Allende,1982,Chilean,Spanish,400-500,145000,291,832
292,2653,The Chronicles of Narnia,C. S. Lewis,1950,British,English,100-250,778045,292,831
293,598,Oresteia,Aeschylus,-458,Greek,Ancient greek,150-200,24000,293,828
294,2561,The Posthumous Memoirs of Bras Cubas,Machado de Assis,1881,Brazilian,Portuguese,160-320,68000,294,825
295,2565,Tarzan of the Apes,Edgar Rice Burroughs,1912,American,English,200-400,70000,295,824
296,148,Finnegans Wake,James Joyce,1939,Irish,English,590-628,215000,296,823
297,245,The Alexandria Quartet,Lawrence Durrell,1957,British,English,884,495000,297,819
298,24,A Dance to the Music of Time,Anthony Powell,1951,British,English,240-300,,298,818
299,172,Wings of the Dove,Henry James,1902,American,English,400-500,150000,299,817
300,169,Bonfire of the Vanities,Tom Wolfe,1987,American,English,600-700,190000,300,817
301,1375,Where the Wild Things Are,Maurice Sendak,1963,American,English,40,338,301,816
302,347,The Stories of John Cheever,John Cheever,1978,American,English,700-800,200000,302,814
303,185,Babbitt,Sinclair Lewis,1922,American,English,300-400,95000,303,811
304,141,The Call of the Wild,Jack London,1903,American,English,60-100,32000,304,807
305,370,The Road,Cormac McCarthy,2006,American,English,287,58000,305,807
306,693,"Speak, Memory",Vladimir Nabokov,1951,American,English,300-350,97000,306,806
307,186,Kim,Rudyard Kipling,1901,British,English,200-500,95000,307,806
308,2609,La Regenta,Clarín,1884,Spanish,Spanish,300-800,314042,308,805
309,1242,Let Us Now Praise Famous Men,James Agee,1941,American,English,400-500,128000,309,805
310,2461,"Cry, the Beloved Country",Alan Paton,1948,South African,English,200-300,83000,310,804
311,1694,Malone Dies,Samuel Beckett,1951,Irish,French,100-200,31000,311,798
312,9001,La Celestina,Fernando de Rojas,1499,Spanish,Spanish,200-250,22000,312,794
313,597,2666,Roberto Bolaño,2004,Chilean,Spanish,900-1100,325000,313,792
314,1275,The Wind-Up Bird Chronicle,Haruki Murakami,1994,Japanese,Japanese,610-640,208000,314,791
315,1701,The Complete Works of Plato,Plato,-387,Greek,Ancient greek,3506,,315,791
316,695,"The General Theory of Employment, Interest and Money",John Maynard Keynes,1936,British,English,400-500,134000,316,788
317,913,Father Goriot,Honoré de Balzac,1835,French,French,300-400,95000,317,788
318,153,The Awakening,Kate Chopin,1899,American,English,100-200,39000,318,787
319,2895,The Daughter of Time,Josephine Tey,1951,British,English,206,58270,319,786
320,687,The Education of Henry Adams,Henry Adams,1907,American,English,300-400,126000,320,781
321,74,The Power and the Glory,Graham Greene,1940,British,English,200-300,71000,321,777
322,1640,Meditations,Marcus Aurelius,161,Roman,Greek,200-300,,322,777
323,870,The Electric Kool-Aid Acid Test,Tom Wolfe,1968,American,English,416,108023,323,771
324,176,The Autobiography of Alice B. Toklas,Gertrude Stein,1933,American,English,200-300,64500,324,768
325,250,The Old Wives' Tale,Arnold Bennett,1908,British,English,600-800,190983,325,767
326,720,Black Lamb and Grey Falcon,Rebecca West,1941,British,English,1100-1200,480000,326,765
327,2248,Kristin Lavransdatter,Sigrid Undset,1920,Norwegian,Norwegian,1000-1400,360000,327,763
328,568,The God of Small Things,Arundhati Roy,1997,Indian,English,320,134000,328,762
329,1154,Our Mutual Friend,Charles Dickens,1864,British,English,800-900,168000,329,753
330,473,The Book of Disquiet,Fernando Pessoa,1982,Portuguese,Portuguese,240-544,80000,330,752
331,43,Housekeeping,Marilynne Robinson,1980,American,English,200-300,78000,331,752
332,46,Infinite Jest,David Foster Wallace,1996,American,English,1079,543000,332,751
333,705,The Elements of Style,"E. B. White, William Strunk Jr.",1918,American,English,50-100,20000,333,751
334,619,"The Sea, The Sea",Iris Murdoch,1978,British,English,500-550,200000,334,751
335,2748,The Mayor of Casterbridge,Thomas Hardy,1886,British,English,300-500,105000,335,748
336,1076,At Swim Two-Birds,Flann O'Brien,1939,Irish,English,200-300,72000,336,747
337,27,A Death in the Family,James Agee,1957,American,English,300-400,83000,337,747
338,2572,The Poems of Robert Frost,Robert Frost,1913,American,English,607,,338,746
339,103,His Dark Materials,Philip Pullman,1995,British,English,400-550,520000,339,744
340,371,The Brief Wondrous Life of Oscar Wao,Junot Diaz,2007,Dominican,English,300-400,207500,340,738
341,144,A Room With a View,E. M. Forster,1908,British,English,200-300,65000,341,738
342,2743,The Mill on the Floss,George Eliot,1860,British,English,500-700,203000,342,738
343,437,Murder on the Orient Express,Agatha Christie,1934,British,English,200-350,68000,343,735
344,2458,Cold Comfort Farm,Stella Gibbons,1932,British,English,230-250,95000,344,734
345,543,The Secret Garden,Frances Hodgson Burnett,1911,British,English,200-400,80000,345,732
346,264,The Quiet American,Graham Greene,1955,British,English,180-200,62000,346,732
347,935,The Princess of Cleves,Madame de La Fayette,1678,French,French,200-300,70000,347,731
348,195,Clarissa,Samuel Richardson,1748,British,English,1500-1600,984000,348,731
349,2441,Memoirs From Beyond the Grave,François-Auguste-René de Chateaubriand,1849,French,French,600-700,,349,728
350,2597,Ferdydurke,Witold Gombrowicz,1937,Polish,Polish,200-300,62000,350,724
351,368,Gilead,Marilynne Robinson,2004,American,English,247,84000,351,717
352,2062,I Know Why the Caged Bird Sings,Maya Angelou,1969,American,English,200-300,78000,352,713
353,2725,Journey to the West,Wu Cheng'en,1592,Chinese,Chinese,1500-2000,400000,353,712
354,6032,Kolyma Stories,Varlam Shalamov,1954,Russian,Russian,500-600,,354,709
355,2367,History of My Life,Giacomo Casanova,1822,Italian,French,3500-4000,1500000,355,707
356,366,Middlesex,Jeffrey Eugenides,2002,American,English,529,196000,356,706
357,1145,The Things They Carried,Tim O'Brien,1990,American,English,233,62000,357,699
358,5884,The Hollow Man,John Dickson Carr,1935,British,English,247,60000,358,698
359,55,The Man Who Loved Children,Christina Stead,1940,Australian,English,500-600,200000,359,697
360,37,Gravity's Rainbow,Thomas Pynchon,1973,American,English,760-776,305000,360,696
361,1162,A Vindication of the Rights of Woman,Mary Wollstonecraft,1792,British,English,200-300,74921,361,692
362,45,"I, Claudius",Robert Graves,1934,British,English,300-500,100000,362,692
363,2819,Ivanhoe,Sir Walter Scott,1819,British,English,400-600,183858,363,690
364,642,Wolf Hall,Hilary Mantel,2009,British,English,650-700,200000,364,687
365,34,Go Tell it on the Mountain,James Baldwin,1953,American,English,256-320,78500,365,686
366,98,White Noise,Don DeLillo,1985,American,English,300-400,78500,366,686
367,3453,Gormenghast,Mervyn Peake,1950,British,English,400-500,205000,367,686
368,3,American Pastoral,Philip Roth,1997,American,English,423,145000,368,684
369,295,The Good Earth,Pearl S. Buck,1931,American,English,300-400,97000,369,683
370,2344,The Moonstone,Wilkie Collins,1868,British,English,400-500,197790,370,683
371,60,Naked Lunch,William S. Burroughs,1959,American,English,200-250,58950,371,682
372,3269,I Capture the Castle,Dodie Smith,1948,British,English,300-400,143000,372,681
373,714,The Souls of Black Folk,W. E. B. Du Bois,1903,American,English,100-200,85000,373,681
374,1452,Cloud Atlas,David Mitchell,2004,British,English,509-544,172000,374,680
375,433,Do Androids Dream of Electric Sheep?,Philip K. Dick,1968,American,English,210-256,61000,375,676
376,2340,A Fine Balance,Rohinton Mistry,1995,Indian,English,600-750,192000,376,674
377,937,Germinal,Émile Zola,1885,French,French,300-600,196000,377,674
378,284,Austerlitz,W. G. Sebald,2001,German,German,200-300,128000,378,673
379,441,Gypsy Ballads,Federico García Lorca,1928,Spanish,Spanish,64,,379,671
380,821,Relativity,Albert Einstein,1916,German,German,130-150,30000,380,671
381,180,War of the Worlds,H. G. Wells,1898,British,English,200-300,60000,381,670
382,2031,The Phantom Tollbooth,Norton Juster,1961,American,English,256,39000,382,668
383,942,The Sorrows of Young Werther,Johann Wolfgang von Goethe,1774,German,German,100-200,64000,383,666
384,239,Parade's End,Ford Madox Ford,1924,British,English,800-900,200000,384,665
385,184,Atlas Shrugged,Ayn Rand,1957,American,English,1000-1200,645000,385,665
386,254,The Postman Always Rings Twice,James M. Cain,1934,American,English,100-200,37000,386,664
387,2294,"Life, a User's Manual",Georges Perec,1978,French,French,500-600,156000,387,664
388,2382,The Confusions of Young Törless,Robert Musil,1906,Austrian,German,150-300,70000,388,662
389,450,The Devil to Pay in the Backlands,Joao Guimaraes Rosa,1956,Brazilian,Portuguese,500-600,600000,389,662
390,222,Jude the Obscure,Thomas Hardy,1895,British,English,400-500,145000,390,661
391,2144,The Razor's Edge,W. Somerset Maugham,1944,British,English,300-400,84000,391,661
392,490,Ramayana,Valmiki,-200,Indian,Sanskrit,500-2000,24000,392,658
393,479,Season of Migration to the North,Al-Tayyib Salih,1966,Sudanese,Arabic,139-169,50000,393,655
394,737,The Second World War,Winston Churchill,1948,British,English,3000-3500,1250000,394,654
395,1485,The Feminine Mystique,Betty Friedan,1963,American,English,300-400,178000,395,651
396,879,Das Kapital,Karl Marx,1867,German,German,153,330000,396,650
397,9410,Le Grand Meaulnes,Henri Alain-Fournier,1913,French,French,200-300,47000,397,650
398,2733,The Federalist Papers,"Alexander Hamilton, James Madison, John Jay",1787,American,English,400-500,85000,398,649
399,2923,We,Yevgeny Zamyatin,1924,Russian,Russian,200-300,50000,399,646
400,2336,Notes from the Underground,Fyodor Dostoevsky,1864,Russian,Russian,70-150,67000,400,646
401,2602,Hopscotch,Julio Cortazar,1963,Argentinian,Spanish,564,155000,401,643
402,2105,Nightwood,Djuna Barnes,1936,American,English,160-200,50000,402,641
403,2469,The Alchemist,Paulo Coelho,1988,Brazilian,Portuguese,163-208,45000,403,640
404,2880,Amerika,Franz Kafka,1927,Czech,German,336,78000,404,638
405,4568,The Silence of the Lambs,Thomas Harris,1988,American,English,350-450,110942,405,637
406,3816,Joseph and His Brothers,Thomas Mann,1933,German,German,1200-1500,365000,406,636
407,2327,The Notebooks of Malte Laurids Brigge,Rainer Maria Rilke,1910,German,German,200-300,50000,407,635
408,2457,Eugene Onegin,Alexander Pushkin,1833,Russian,Russian,200-300,49000,408,632
409,3034,The Prophet,Kahlil Gibran,1923,Lebanese,English,90-130,12000,409,631
410,2559,Collected Poems,Wallace Stevens,1954,American,English,300-500,,410,631
411,1151,Critique of Pure Reason,Immanuel Kant,1781,German,German,500-800,120000,411,627
412,71,Play It As It Lays,Joan Didion,1970,American,English,200-250,56000,412,627
413,2826,The Adventures of Tom Sawyer,Mark Twain,1876,American,English,180-250,70400,413,621
414,3456,The Ragged Trousered Philanthropists,"Robert Tressell, Peter Miles",1914,British,English,704,250000,414,620
415,496,The Fall,Albert Camus,1956,French,French,140-160,26000,415,620
416,2151,Stranger in a Strange Land,Robert A. Heinlein,1961,American,English,408-528,220000,416,620
417,1318,Man's Search for Meaning,Viktor Frankl,1946,Austrian,German,100-200,42000,417,619
418,3778,Passing,Nella Larsen,1929,American,English,95-122,38878,418,617
419,844,Tractatus Logico-Philosophicus,Ludwig Wittgenstein,1921,Austrian,German,70-80,30000,419,616
420,2620,Bartleby the Scrivener,Herman Melville,1853,American,English,30-50,35000,420,616
421,600,Oedipus at Colonus,Sophocles,-401,Greek,Ancient greek,80-120,,421,615
422,509,Another Country,James Baldwin,1962,American,English,400-448,166121,422,614
423,3683,Melmoth the Wanderer,Charles Robert Maturin,1820,British,English,600-700,220000,423,613
424,1043,The Year of Magical Thinking,Joan Didion,2005,American,English,227-240,64500,424,612
425,1679,Pensées,Blaise Pascal,1670,French,French,444,70000,425,612
426,2145,Nine Stories,J. D. Salinger,1953,American,English,200-300,63000,426,611
427,2448,The Savage Detectives,Roberto Bolaño,1998,Chilean,Spanish,500-600,208000,427,611
428,733,Eminent Victorians,Lytton Strachey,1918,British,English,200-300,64500,428,610
429,2613,Fortunata and Jacinta,Benito Pérez Galdós,1887,Spanish,Spanish,800-1000,267000,429,608
430,2343,The Glass Bead Game,Hermann Hesse,1943,German,German,500-600,137000,430,608
431,1696,The Unnamable,Samuel Beckett,1953,Irish,French,100-150,27000,431,607
432,452,A Doll's House,Henrik Ibsen,1879,Norwegian,Norwegian,70-100,30000,432,606
433,2443,The Code of the Woosters,P. G. Wodehouse,1938,British,English,200-300,59670,433,606
434,2365,Household Tales,Brothers Grimm,1812,German,German,200-300,160000,434,605
435,947,The Betrothed,Alessandro Manzoni,1827,Italian,Italian,720-900,322000,435,604
436,2334,Stories of Ernest Hemingway,Ernest Hemingway,1987,American,English,650,,436,604
437,2850,Casino Royale,Ian Fleming,1953,British,English,192-240,58240,437,603
438,2037,A Visit From The Goon Squad,Jennifer Egan,2010,American,English,288-352,108000,438,598
439,881,The Social Contract,Jean-Jacques Rousseau,1762,French,French,150-200,50000,439,597
440,520,The Affluent Society,John Kenneth Galbraith,1958,American,English,200-300,103000,440,591
441,1606,Parallel Lives,Plutarch,-100,Greek,Greek,500-700,,441,590
442,2000,A Brief History of Time,Stephen Hawking,1988,British,English,200-256,41000,442,589
443,2497,The Hunchback of Notre-Dame,Victor Hugo,1831,French,French,300-500,183000,443,588
444,2635,Poems by Machado,Antonio Machado,1907,Spanish,Spanish,100-150,,444,586
445,1940,The Joy Luck Club,Amy Tan,1989,American,English,288-332,91084,445,586
446,327,Jacques the Fatalist and His Master,Denis Diderot,1796,French,French,200-300,117000,446,584
447,3043,Complete Poems,Elizabeth Bishop,1969,American,English,200-300,,447,584
448,3928,Ada or Ardor,Vladimir Nabokov,1969,American,English,589-624,144000,448,584
449,2604,Poet in New York,Federico García Lorca,1940,Spanish,Spanish,50-100,,449,583
450,238,The Secret Agent,Joseph Conrad,1907,British,English,320,105672,450,581
451,1303,Persepolis,Marjane Satrapi,2000,Iranian,French,153,,451,580
452,2277,Froth on the daydream,Boris Vian,1947,French,French,200-300,36000,452,579
453,2593,Facundo,Domingo Faustino Sarmiento,1845,Argentinian,Spanish,250-350,,453,579
454,1603,De Rerum Natura,Lucretius,55,Roman,Latin,200-300,74000,454,578
455,3051,The Princess Bride,William Goldman,1973,American,English,200-500,107253,455,576
456,2618,Bouvard et Pécuchet,Gustave Flaubert,1881,French,French,350-450,134203,456,575
457,1495,On Liberty,John Stuart Mill,1859,British,English,100-150,59000,457,574
458,1269,Dubliners,James Joyce,1914,Irish,English,152-224,65000,458,572
459,2549,Richard III,William Shakespeare,1592,British,English,90-120,29000,459,571
460,428,Twenty Thousand Leagues Under the Sea,Jules Verne,1870,French,French,320-480,138126,460,570
461,236,Sister Carrie,Theodore Dreiser,1900,American,English,300-500,145000,461,568
462,3119,The Human Comedy,Honoré de Balzac,1830,French,French,13755,,462,568
463,2012,Goodnight Moon,Margaret Wise Brown,1947,American,English,30-32,130,463,567
464,4354,The Swindler,Francisco de Quevedo,1626,Spanish,Spanish,200-300,64000,464,567
465,28,The Death of the Heart,Elizabeth Bowen,1938,"British, Irish",English,320-400,101473,465,567
466,3215,Effi Briest,Theodor Fontane,1895,German,German,300-400,118000,466,566
467,3807,The Blind Owl,Ṣādiq Hidāyat,1937,Iranian,Persian,100-150,26000,467,565
468,25,The Day of the Locust,Nathanael West,1939,American,English,160-180,50000,468,564
469,421,Rabbit Redux,John Updike,1971,American,English,350-450,121000,469,561
470,3287,The Nicomachean Ethics,Aristotle,-334,Greek,Ancient greek,300-400,116000,470,561
471,391,The Human Stain,Philip Roth,2000,American,English,361,136000,471,560
472,1326,Roots,Alex Haley,1976,American,English,576-688,587287,472,559
473,3795,The Nine Tailors,Dorothy L. Sayers,1934,British,English,300-400,104000,473,558
474,77,Ragtime,E. L. Doctorow,1975,American,English,250-350,72000,474,557
475,2832,The Bluest Eye,Toni Morrison,1970,American,English,160-220,78000,475,557
476,663,"So Long, See You Tomorrow",William Maxwell,1980,American,English,135-160,59000,476,557
477,212,The Way We Live Now,Anthony Trollope,1875,British,English,800-1000,362000,477,556
478,257,The Thirty-Nine Steps,John Buchan,1915,British,English,100-200,60988,478,555
479,3452,Titus Groan,Mervyn Peake,1946,British,English,400-500,138000,479,554
480,3900,Arrow of God,Chinua Achebe,1964,Nigerian,English,210-230,96000,480,554
481,1689,Reflections on the Revolution in France,Edmund Burke,1790,British,English,200-300,96000,481,553
482,2637,The Garden of the Finzi-Continis,Giorgio Bassani,1962,Italian,Italian,300-400,,482,552
483,607,The Histories of Herodotus,Herodotus,-450,Greek,Ancient greek,500-700,200000,483,552
484,2626,The Time of the Hero,Mario Vargas Llosa,1963,Peruvian,Spanish,200-400,,484,551
485,9678,The Aleph And Other Stories,Jorge Luis Borges,1949,Argentinian,Spanish,200-300,,485,551
486,3455,Testament Of Youth,Vera Brittain,1933,British,English,600-700,250000,486,550
487,831,The Joy of Cooking,"Irma S. Rombauer, Marion Rombauer Becker, Ethan Becker",1931,American,English,1200-1328,,487,548
488,62,Neuromancer,William Gibson,1984,"American, Canadian",English,271-320,78973,488,547
489,3183,Perfume,Patrick Suskind,1985,German,German,250-300,51000,489,547
490,2645,Moll Flanders,Daniel Defoe,1722,British,English,320-370,138582,490,547
491,2563,Poems of W. H. Auden,W. H. Auden,1930,British,English,200-300,,491,546
492,1084,I'm Not Stiller,Max Frisch,1954,Swiss,German,300-400,,492,540
493,744,The Open Society and Its Enemies,Karl Popper,1945,British,English,800-1000,,493,538
494,4555,Harriet the Spy,Louise Fitzhugh,1964,American,English,300-350,58555,494,537
495,271,If on a Winter's Night a Traveller,Italo Calvino,1979,Italian,Italian,200-300,56000,495,537
496,700,The Civil War,Shelby Foote,1958,American,English,2934,1200000,496,537
497,39,A Handful of Dust,Evelyn Waugh,1934,British,English,200-300,68000,497,537
498,812,Philosophical Investigations,Ludwig Wittgenstein,1953,Austrian,German,200-300,50000,498,536
499,3038,Interview with the Vampire,Anne Rice,1976,American,English,300-400,242000,499,535
500,3031,Call to Arms,Lu Xun,1922,Chinese,Chinese,200-300,,500,531
